fips	deaths_2000	deaths_2010	deaths_2017	md_per_100k_2000	md_per_100k_2010	md_per_100k_2017	county	state	label
39165	34	74	233	0.5308621388498029	0.9840200463500037	2.901294475412339	Warren County	OH	Warren County, OH
39167	19	11	46	0.8400403926790921	0.49259186614398187	2.0939281545938053	Washington County	OH	Washington County, OH
39169	16	24	85	0.39429125407783405	0.582397614499371	2.0412270223876976	Wayne County	OH	Wayne County, OH
39171	5	5	21	0.35727045373347627	0.3645935875279826	1.5679247396124985	Williams County	OH	Williams County, OH
39173	5	21	68	0.11307760606566371	0.4649222782785655	1.4576728253343538	Wood County	OH	Wood County, OH
39175	5	5	5	0.6080150982309194	0.6125739376742774	0.6228340944365968	Wyandot County	OH	Wyandot County, OH
40001	5	5	20	0.6493624559407574	0.6187598073429463	2.5123671271835613	Adair County	OK	Adair County, OK
40003	5	5	5	2.364066193853428	2.4681119930497966	2.3874325550303204	Alfalfa County	OK	Alfalfa County, OK
40005	5	10	13	0.9970010209290454	1.9632325802373156	2.6044483978635506	Atoka County	OK	Atoka County, OK
40007	5	5	5	2.4592260323830883	2.492920106896414	2.543209122999766	Beaver County	OK	Beaver County, OK
40009	5	15	17	0.7105987220592583	1.9013141883669993	2.0458905280082416	Beckham County	OK	Beckham County, OK
40011	5	5	10	1.1703791092010525	1.1970944124421206	2.8540767632486244	Blaine County	OK	Blaine County, OK
40013	11	33	42	0.820026539040718	2.2096695137923557	2.603149811271639	Bryan County	OK	Bryan County, OK
40015	11	24	16	1.0323927297026896	2.2958554070264654	1.5094738351579098	Caddo County	OK	Caddo County, OK
40017	24	45	59	0.7170244917640773	1.1229763965334467	1.247725016632809	Canadian County	OK	Canadian County, OK
40019	13	54	53	0.7879561508463254	3.180256964762753	3.037263208083476	Carter County	OK	Carter County, OK
40021	16	50	43	1.0157956219208695	2.991103262456151	2.466645786223267	Cherokee County	OK	Cherokee County, OK
40023	5	13	11	0.9098916137109748	2.3762260412439726	2.0340311909437534	Choctaw County	OK	Choctaw County, OK
40025	5	5	5	4.842146039124541	5.552594171997158	6.151877553029185	Cimarron County	OK	Cimarron County, OK
40027	69	156	174	0.8741464719828455	1.7399509467675391	1.7708409662685327	Cleveland County	OK	Cleveland County, OK
40029	5	5	5	2.3445779290812068	2.3844268314782493	2.409801143209662	Coal County	OK	Coal County, OK
40031	23	52	59	0.560198709789302	1.1969657838123269	1.3204954319810567	Comanche County	OK	Comanche County, OK
40033	5	5	5	2.166021192351346	2.232760853450509	2.3009452282997858	Cotton County	OK	Cotton County, OK
40035	5	5	10	0.9384278705570134	0.928143156800505	1.89885916541342	Craig County	OK	Craig County, OK
40037	34	94	64	1.3925237855349544	3.77629243608625	2.5059064999299125	Creek County	OK	Creek County, OK
40039	5	14	12	0.5399754635149379	1.4419046324276112	1.1412268188302426	Custer County	OK	Custer County, OK
40041	5	25	32	0.3630101381471382	1.6891115813597755	2.1339906024388844	Delaware County	OK	Delaware County, OK
40043	5	5	5	2.9883573597265056	2.927571871889455	2.8506596426413076	Dewey County	OK	Dewey County, OK
40045	5	5	5	3.4780189204229273	3.4361427236241684	3.3736825769536996	Ellis County	OK	Ellis County, OK
40047	14	28	20	0.6775303823981479	1.3110087275723865	0.8905512512245081	Garfield County	OK	Garfield County, OK
40049	11	21	30	1.1287191295318073	2.1239539526783062	3.0176107764916047	Garvin County	OK	Garvin County, OK
40051	11	34	43	0.6483639420056136	1.8238621246062605	2.205786547574712	Grady County	OK	Grady County, OK
40053	5	5	5	2.808767849719685	3.0333915744515627	3.094672212319271	Grant County	OK	Grant County, OK
40055	5	5	5	2.3161015378914214	2.2495163539838936	2.294735875900684	Greer County	OK	Greer County, OK
40057	5	5	5	4.538852578068264	4.824485227426234	4.97393657236083	Harmon County	OK	Harmon County, OK
40059	5	5	5	4.004485023226013	3.8352970054000983	3.6905816356657812	Harper County	OK	Harper County, OK
40061	5	5	5	1.1623473837885085	1.100676696032721	1.0788743456627095	Haskell County	OK	Haskell County, OK
40063	5	5	5	1.0059552551102526	1.018072828857885	1.0154181085603808	Hughes County	OK	Hughes County, OK
40065	5	10	16	0.5033057119158634	1.0526736858948043	1.7257856099681375	Jackson County	OK	Jackson County, OK
40067	5	5	11	2.107943574566396	2.1527598381124604	4.851371615065713	Jefferson County	OK	Jefferson County, OK
40069	5	14	16	1.3246647273575058	3.579061467824238	4.026798342972482	Johnston County	OK	Johnston County, OK
40071	5	26	23	0.2934076006652137	1.5552508858948315	1.4103766932185409	Kay County	OK	Kay County, OK
40073	5	5	5	0.9857266777068054	0.9356462508654728	0.8989184213554252	Kingfisher County	OK	Kingfisher County, OK
40075	5	5	10	1.3865548548831688	1.458814742198259	3.024748492162877	Kiowa County	OK	Kiowa County, OK
40077	5	10	10	1.2964115328769965	2.5157992190959226	2.612534942654858	Latimer County	OK	Latimer County, OK
40079	26	47	49	1.492312866836331	2.614588513834511	2.7348297875427945	Le Flore County	OK	Le Flore County, OK
40081	12	23	24	1.0234262263204756	1.8860930975552952	1.9187228980390654	Lincoln County	OK	Lincoln County, OK
40083	5	19	26	0.3933118113110184	1.3129018170561146	1.5888613486255125	Logan County	OK	Logan County, OK
40085	5	5	5	1.5566140531116717	1.4907839734759716	1.4130520794474402	Love County	OK	Love County, OK
40087	10	17	34	0.9674960042415025	1.4127181195226008	2.512622231681506	McClain County	OK	McClain County, OK
40089	14	36	19	1.1535393884263747	3.018321209743141	1.5993589096076015	McCurtain County	OK	McCurtain County, OK
40091	10	18	21	1.4216702350589565	2.491570187532183	2.89946318510173	McIntosh County	OK	McIntosh County, OK
40093	5	5	5	1.855562977807467	1.8472951903822423	1.7978368427108504	Major County	OK	Major County, OK
40095	5	5	5	1.0057245843340292	0.8928985988635187	0.85924826088152	Marshall County	OK	Marshall County, OK
40097	21	35	37	1.4979285787653644	2.3770617614978478	2.511716819541972	Mayes County	OK	Mayes County, OK
40099	5	18	13	1.0940727514616813	3.773062846650149	2.614063662504273	Murray County	OK	Murray County, OK
40101	33	72	77	1.3180692921009305	2.8382415201621582	3.0619199749320214	Muskogee County	OK	Muskogee County, OK
40103	5	5	5	1.212473931810466	1.205388569059122	1.2134096325310268	Noble County	OK	Noble County, OK
40105	5	5	5	1.30575577144051	1.3015952351201632	1.3237178468934991	Nowata County	OK	Nowata County, OK
40107	5	5	5	1.1705270649267954	1.1491558301271887	1.1351923242835802	Okfuskee County	OK	Okfuskee County, OK
40109	231	490	532	0.9548573219947539	1.921594851568955	1.922924140136639	Oklahoma County	OK	Oklahoma County, OK
40111	14	35	29	0.9806847140673618	2.4491281103927	2.0524754269148886	Okmulgee County	OK	Okmulgee County, OK
40113	16	28	31	0.976919065918835	1.6464447964700224	1.8014185880829767	Osage County	OK	Osage County, OK
40115	5	17	22	0.42391346739172825	1.469258784871129	1.9140088044405004	Ottawa County	OK	Ottawa County, OK
40117	13	21	18	2.167880679847381	3.5158565128730577	3.0370212895192394	Pawnee County	OK	Pawnee County, OK
40119	19	36	31	0.7438186711013918	1.3148523530378569	1.0735149997749083	Payne County	OK	Payne County, OK
40121	21	41	41	1.326978999609489	2.5058796493235347	2.556007740339538	Pittsburg County	OK	Pittsburg County, OK
40123	18	49	25	1.4261944378416924	3.696277622131802	1.8218679539256881	Pontotoc County	OK	Pontotoc County, OK
40125	24	71	47	1.0006278940034872	2.859190889248637	1.8211971852816269	Pottawatomie County	OK	Pottawatomie County, OK
40127	5	10	18	1.2055280695155708	2.41636945322392	4.4792164357381745	Pushmataha County	OK	Pushmataha County, OK
40129	5	5	5	4.181091432107438	3.9039320403510414	3.7165878750037167	Roger Mills County	OK	Roger Mills County, OK
40131	28	61	48	1.0243015543776088	1.9824169367303508	1.4780928168384335	Rogers County	OK	Rogers County, OK
40133	14	24	16	1.5721575391691822	2.6415368461370825	1.7551942780666534	Seminole County	OK	Seminole County, OK
40135	21	44	47	1.4656555039551762	2.9149922023958585	3.1627724190094737	Sequoyah County	OK	Sequoyah County, OK
40137	23	45	45	1.4866351500014865	2.8045980450081895	2.8174940081294095	Stephens County	OK	Stephens County, OK
40139	5	11	16	0.7040904840762897	1.5247536829732142	2.06848227698529	Texas County	OK	Texas County, OK
40141	5	5	5	1.564504521418067	1.7060421187678283	1.8285279618495929	Tillman County	OK	Tillman County, OK
40143	328	597	499	1.6071865542772867	2.797011723274061	2.1919010704998847	Tulsa County	OK	Tulsa County, OK
40145	23	76	73	1.0483298282653424	2.980434233581337	2.648802849966726	Wagoner County	OK	Wagoner County, OK
40147	13	39	33	0.7374355169366248	2.1444996882227376	1.7674260171536729	Washington County	OK	Washington County, OK
40149	5	5	5	1.2300667680241684	1.2000940873764505	1.2061736793604385	Washita County	OK	Washita County, OK
40151	5	5	5	1.5737820500714497	1.6014246273484893	1.5235448623020156	Woods County	OK	Woods County, OK
40153	5	10	15	0.7441539267514408	1.3890972534769104	1.9820819789106476	Woodward County	OK	Woodward County, OK
41001	5	16	5	0.846840438324611	2.755646491889788	0.8671161796942202	Baker County	OR	Baker County, OR
41003	13	23	24	0.45303017947661767	0.7564963300060652	0.7586605847376456	Benton County	OR	Benton County, OR
41005	76	191	175	0.6037829864123405	1.4264144168526607	1.2206992081359114	Clackamas County	OR	Clackamas County, OR
41007	26	36	23	2.020541132000398	2.7099047016846574	1.6837678918640335	Clatsop County	OR	Clatsop County, OR
41009	13	30	29	0.7976154977918322	1.6981503746119726	1.6097374684713488	Columbia County	OR	Columbia County, OR
41011	14	38	20	0.6190346066875193	1.6692892078695565	0.8816919315489653	Coos County	OR	Coos County, OR
41013	5	5	12	0.6924881653772538	0.6483621076436705	1.5400608324028797	Crook County	OR	Crook County, OR
41015	12	14	13	1.5248318872844269	1.7347042453169184	1.6074745091638412	Curry County	OR	Curry County, OR
41017	22	62	69	0.47958055013120887	1.107517039685551	1.103573755672609	Deschutes County	OR	Deschutes County, OR
41019	34	52	53	0.9221349267824869	1.3466632274959625	1.3660716264861184	Douglas County	OR	Douglas County, OR
41021	5	5	5	7.414657294539847	7.440476190476191	7.309941520467836	Gilliam County	OR	Gilliam County, OR
41023	5	5	5	1.8458221661092284	1.8878895660119466	1.9239797135579002	Grant County	OR	Grant County, OR
41025	5	5	5	1.8768768768768769	1.8847299182027217	1.9261142570977312	Harney County	OR	Harney County, OR
41027	5	5	5	0.6725799899382034	0.6365258926002592	0.6043464597384389	Hood River County	OR	Hood River County, OR
41029	85	130	118	1.2553181182870017	1.7943394387803129	1.546344062602298	Jackson County	OR	Jackson County, OR
41031	5	5	5	0.6957431650191469	0.6406314063140632	0.6191643757584764	Jefferson County	OR	Jefferson County, OR
41033	22	61	49	0.7817085875662854	2.0590675596943937	1.6113035906420747	Josephine County	OR	Josephine County, OR
41035	14	36	22	0.602866198153507	1.5040157219776804	0.9243596498525646	Klamath County	OR	Klamath County, OR
41037	5	5	5	1.8439025829387383	1.7602782647880977	1.7746354898703807	Lake County	OR	Lake County, OR
41039	148	237	234	1.2493734139077886	1.890922947522819	1.7920710505625952	Lane County	OR	Lane County, OR
41041	24	35	38	1.4967371130934561	2.1196859473300433	2.2405316899623	Lincoln County	OR	Lincoln County, OR
41043	28	63	68	0.7382330918256506	1.5229354072329278	1.5633822763949508	Linn County	OR	Linn County, OR
41045	5	5	15	0.4421804803848739	0.4439850678941966	1.3678618131281906	Malheur County	OR	Malheur County, OR
41047	68	148	111	0.6448847363369788	1.3207830387183979	0.9352829685982534	Marion County	OR	Marion County, OR
41049	5	5	5	1.2418349353004	1.2494315086635581	1.2364546394250981	Morrow County	OR	Morrow County, OR
41051	356	635	558	1.4709898894237066	2.458015736410289	1.9788421347834062	Multnomah County	OR	Multnomah County, OR
41053	11	34	19	0.46987583317528414	1.2748578533493518	0.6653038442656761	Polk County	OR	Polk County, OR
41055	5	5	5	7.8151864703491825	8.0890441985375	8.074153021348062	Sherman County	OR	Sherman County, OR
41057	12	12	23	1.3574414942715969	1.3211261279114317	2.4822143942533503	Tillamook County	OR	Tillamook County, OR
41059	5	31	21	0.19226568964933816	1.1467363882390718	0.7605108025127276	Umatilla County	OR	Umatilla County, OR
